31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.838772774 -4.944934845 26.494836807
C 9.056608200 -3.034684658 24.130661011
C 9.435854912 -2.132436752 23.359535217
C 10.777532578 -1.663118124 23.105104446
C 10.889233589 0.212032154 24.028772354
C 12.584027290 0.527926683 24.475395203
C 13.537787437 -0.065027587 23.397651672
C 13.214128494 -1.109490991 22.745330811
C 11.246240616 -1.721424580 22.219552994
N 8.260600090 -3.498142958 24.885917664
O 9.175996780 -5.560164928 26.050344467
O 8.734764099 -3.638514042 27.289728165
S 8.252476692 -4.510465145 26.262645721
C 13.601126671 -1.319061875 22.196559906
C 7.394448757 2.677668810 29.301208496
C 6.040602207 2.705247879 30.128475189
C 5.664159298 3.616444826 30.843528748
C 5.499920368 1.564220667 29.840747833
C 5.991361618 0.435623616 29.007995605
C 11.685438156 -0.101811320 24.494226456
C 10.904450417 -0.636106431 25.532321930
C 11.011882782 -2.969434977 24.757289886
C 11.404819489 -2.364437580 23.837802887
C 8.848646164 -1.420478821 25.880699158
C 8.334386826 -0.557359517 26.614498138
C 7.099642754 0.420147479 28.304143906
C 7.774084091 1.590731978 28.522228241
N 12.062687874 -1.449753046 23.565326691
N 10.141915321 -1.483735204 25.682634354
O 7.952813625 -2.343995571 25.469604492
O 7.581044674 -0.451630712 27.509229660
