31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.828025818 -4.927614212 26.454328537
C 9.186923981 -3.264180183 24.279464722
C 9.336851120 -1.697180748 23.129606247
C 10.438952446 -1.613200545 23.117557526
C 10.934803963 0.090712093 23.981126785
C 12.393652916 0.581782401 24.625909805
C 13.699805260 -0.159537792 23.399248123
C 13.313290596 -0.987894952 22.860033035
C 11.348649025 -2.019665003 22.698146820
N 8.318158150 -3.491911888 24.784231186
O 9.151591301 -5.573321819 26.042383194
O 8.737797737 -3.657297611 27.284832001
S 8.259984016 -4.519950390 26.282407761
C 13.533432961 -1.243846655 22.173761368
C 7.303024769 2.644043684 29.332151413
C 6.123119354 2.744011879 30.080772400
C 5.692143917 3.622095585 30.761396408
C 5.495919704 1.492864966 29.820220947
C 5.942246437 0.466621846 28.988904953
C 11.711340904 -0.137418702 24.495803833
C 10.880026817 -0.660558820 25.512128830
C 11.056640625 -2.952013016 24.618816376
C 11.370403290 -2.325539112 23.629686356
C 8.815567017 -1.448752165 25.819200516
C 8.301125526 -0.562317848 26.603708267
C 7.100204945 0.422002196 28.280508041
C 7.734716415 1.598380327 28.551979065
N 12.404361725 -1.334107280 23.809545517
N 10.061997414 -1.492631316 25.613901138
O 7.938802719 -2.345033646 25.413202286
O 7.583890915 -0.474707186 27.489038467
