31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.770639896 -4.992010593 26.568641663
C 9.426037788 -3.333283186 24.419206619
C 9.281333923 -1.552126288 23.049884796
C 10.370222092 -1.558367610 23.169618607
C 10.913572311 0.153989032 24.016798019
C 12.450755119 0.567663610 24.575090408
C 13.605574608 -0.235722750 23.446626663
C 13.327673912 -1.032319188 22.858383179
C 11.263587952 -2.071317196 22.558261871
N 8.278256416 -3.530258656 24.860139847
O 9.207735062 -5.567934990 26.084461212
O 8.768405914 -3.622161627 27.292631149
S 8.354659081 -4.469862461 26.248451233
C 13.540909767 -1.302164316 22.179901123
C 7.336256504 2.638897181 29.369625092
C 6.114875317 2.737719059 30.117034912
C 5.755986214 3.525527716 30.707000732
C 5.538631439 1.469386935 29.828157425
C 5.928752422 0.425936341 29.080799103
C 11.742887497 -0.088306166 24.468921661
C 10.927762985 -0.684299409 25.512937546
C 10.463624954 -2.638679504 24.606334686
C 11.355401039 -2.276002169 23.524707794
C 8.845937729 -1.473455071 25.827171326
C 8.353873253 -0.577957988 26.627443314
C 7.191338539 0.448579222 28.274761200
C 7.713325500 1.527167559 28.532258987
N 12.486244202 -1.262764573 23.728988647
N 10.073266029 -1.614912987 25.519697189
O 7.973474026 -2.358717918 25.391845703
O 7.636448383 -0.478408366 27.488229752
