31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.717123985 -4.967645168 26.513875961
C 9.411474228 -3.166002512 24.268800735
C 9.378152847 -1.936243773 23.291240692
C 10.283684731 -1.289498687 23.182155609
C 10.845924377 0.022938518 23.900062561
C 12.412515640 0.619051397 24.524951935
C 13.682468414 -0.107279964 23.331985474
C 13.284824371 -1.011623144 22.842212677
C 11.647240639 -2.219749928 22.533914566
N 8.299656868 -3.783658266 24.660097122
O 9.218466759 -5.623957157 26.121965408
O 8.786224365 -3.587789059 27.199232101
S 8.401526451 -4.494441986 26.155782700
C 13.555599213 -1.239757419 22.163282394
C 7.322891712 2.682550907 29.381072998
C 6.115683556 2.771912813 30.130512238
C 5.721171379 3.607932806 30.813877106
C 5.472665310 1.479380727 29.805122375
C 5.876410961 0.493781894 29.050996780
C 11.694638252 -0.122794613 24.455698013
C 10.904213905 -0.615624011 25.563734055
C 10.611590385 -2.986652136 24.516889572
C 11.402469635 -2.360458851 23.521333694
C 8.795700073 -1.387953639 25.926939011
C 8.303581238 -0.569034934 26.691143036
C 7.264680862 0.485730678 28.200784683
C 7.673518181 1.531759024 28.540079117
N 12.328188896 -1.436251760 23.777624130
N 10.138149261 -1.415838361 25.693155289
O 7.912607193 -2.149037838 25.644830704
O 7.534410000 -0.449911326 27.530645370
