31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.832457066 -4.978715420 26.447671890
C 9.409164429 -3.354214430 24.435270309
C 9.424840927 -1.594974041 23.118278503
C 10.815235138 -1.559742689 23.094724655
C 10.858170509 0.262152731 24.094915390
C 12.481773376 0.548280835 24.557916641
C 13.653842926 -0.224924415 23.404464722
C 13.503533363 -1.491848111 22.269453049
C 11.255764961 -1.677320242 22.156139374
N 8.277602196 -3.482096910 24.931539536
O 9.178014755 -5.568803310 26.086124420
O 8.706949234 -3.674049139 27.316711426
S 8.250022888 -4.525295734 26.266639709
C 13.308873177 -1.070096970 22.858419418
C 7.371002197 2.609312057 29.296463013
C 6.064932346 2.687788725 30.098033905
C 5.673000813 3.688911676 30.872606277
C 5.515276909 1.501358271 29.820217133
C 5.957305908 0.422250867 29.025918961
C 11.718072891 -0.054365795 24.438909531
C 10.899420738 -0.615912318 25.595983505
C 10.576993942 -3.098464489 24.466976166
C 11.295117378 -2.363080263 23.768667221
C 8.845643044 -1.394201756 25.862918854
C 8.412714958 -0.610563636 26.604167938
C 7.165133476 0.384251237 28.266471863
C 7.762449265 1.586462140 28.566957474
N 12.093560219 -1.394143105 23.568954468
N 10.120443344 -1.363322616 25.694807053
O 7.972963333 -2.338273048 25.449831009
O 7.597173691 -0.482526511 27.497848511
