31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.750669003 -4.959935188 26.527135849
C 9.543431282 -3.430490494 24.440275192
C 9.280221939 -1.613862991 23.124425888
C 10.445311546 -1.553566933 23.017988205
C 10.994440079 -0.458394289 24.813278198
C 12.440996170 0.684280872 24.425054550
C 13.874482155 -0.167482570 23.256029129
C 13.261114120 -1.022661209 22.852191925
C 11.229087830 -1.729064822 22.313600540
N 8.315402985 -3.824289799 24.702819824
O 9.177800179 -5.634734154 26.166601181
O 8.762496948 -3.598636866 27.203985214
S 8.367563248 -4.491341114 26.169252396
C 13.539335251 -1.228218794 22.105152130
C 7.238298893 2.656526327 29.389312744
C 6.194150925 2.778928518 30.084646225
C 5.664094925 3.732540607 30.872207642
C 5.487657547 1.402036548 29.802721024
C 5.911901951 0.469912469 29.031330109
C 12.045804977 -0.099180229 24.276897430
C 10.606503487 -0.546646774 25.541402817
C 10.607413292 -3.101986408 24.451078415
C 11.335827827 -2.394028902 23.743034363
C 8.708364487 -1.381498218 25.855010986
C 8.338008881 -0.483435214 26.667881012
C 7.193325520 0.458095759 28.233297348
C 7.765423298 1.536240458 28.480142593
N 12.415083885 -1.361807823 23.746894836
N 9.900804520 -1.219747424 25.495300293
O 7.976906776 -2.179469109 25.593004227
O 7.625529766 -0.464248180 27.552055359
