31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.824983120 -4.916670322 26.463474274
C 9.391433716 -3.121421814 24.296302795
C 9.432210922 -2.017212391 23.417402267
C 10.415586472 -1.451589346 23.275522232
C 10.782691002 -0.546037734 24.460258484
C 12.394271851 0.691048622 24.428161621
C 13.676602364 -0.296884477 23.270565033
C 13.342837334 -1.428018928 22.098873138
C 11.571385384 -2.114483595 22.662881851
N 8.319804192 -3.770231247 24.675357819
O 9.171065331 -5.568147659 26.114423752
O 8.719676971 -3.570780277 27.175138474
S 8.291007042 -4.458675385 26.149436951
C 13.396351814 -0.993433714 22.712089539
C 7.288631439 2.687915802 29.301303864
C 6.088634014 2.815137863 30.083749771
C 5.648626328 3.757668257 30.819766998
C 5.467525959 1.391143560 29.721929550
C 5.811472416 0.543958902 29.087491989
C 11.946589470 -0.015967164 24.328592300
C 10.696527481 -0.562220395 25.689950943
C 10.553922653 -3.036229610 24.708116531
C 11.617833138 -2.766643763 23.291433334
C 8.729993820 -1.332419634 25.875389099
C 8.235738754 -0.514651835 26.720317841
C 7.342733860 0.495453835 28.166328430
C 7.668090820 1.588230848 28.516841888
N 12.734822273 -0.870945454 23.711929321
N 9.943077087 -1.293009043 25.477025986
O 7.896436691 -2.088461637 25.631843567
O 7.596894741 -0.462586910 27.602100372
