31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.683036327 -4.955323219 26.556196213
C 9.765901566 -3.315142632 24.199003220
C 9.400962830 -1.600713849 23.114021301
C 10.470825195 -1.446412206 23.208515167
C 10.864621162 -0.023752632 23.950887680
C 12.450996399 0.560803533 24.540605545
C 13.453508377 -0.257184595 23.468029022
C 12.885698318 -1.217354536 22.770643234
C 11.561941147 -1.669896245 22.485534668
N 8.083616257 -3.530197144 24.864042282
O 9.172113419 -5.559187412 26.037912369
O 8.782058716 -3.621461630 27.277750015
S 8.303870201 -4.435274124 26.216690063
C 13.479134560 -1.349397182 22.240646362
C 7.264232159 2.689275026 29.331590652
C 6.103316307 2.715561390 30.075422287
C 5.734423637 3.510450363 30.703081131
C 5.477685928 1.512566805 29.844388962
C 5.949078083 0.437635750 29.018575668
C 11.724414825 -0.107289657 24.556932449
C 10.945698738 -0.656810820 25.512680054
C 10.546909332 -2.634462595 24.467578888
C 11.485390663 -2.790676832 23.916183472
C 8.839004517 -1.451779127 25.807838440
C 8.328677177 -0.572222233 26.609281540
C 7.164242744 0.465816081 28.267587662
C 7.728388786 1.561151862 28.509061813
N 12.718471527 -1.086747408 23.956171036
N 10.089353561 -1.558899403 25.504825592
O 7.936189651 -2.343002796 25.430801392
O 7.603692055 -0.496238172 27.491540909
