31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.689883709 -4.961275578 26.504308701
C 9.424183846 -3.113411665 24.252496719
C 9.520872116 -2.024638653 23.344099045
C 10.407718658 -1.312219262 23.093591690
C 10.886069298 0.117196880 23.967569351
C 12.493834496 0.557419777 24.576749802
C 13.569049835 -0.146992862 23.277606964
C 13.105695724 -1.075963378 22.855888367
C 11.688757896 -1.886585116 22.988164902
N 8.321907043 -3.775593758 24.644527435
O 9.166644096 -5.613888264 26.085426331
O 8.725954056 -3.598105431 27.221479416
S 8.347209930 -4.463395596 26.143751144
C 13.544377327 -1.188685894 22.143678665
C 7.255309105 2.679168463 29.361793518
C 6.142374516 2.817371845 30.069543839
C 5.673132420 3.656731367 30.770261765
C 5.451263428 1.470904708 29.778724670
C 5.936689854 0.516051829 29.019121170
C 11.707051277 -0.108874701 24.523080826
C 10.880633354 -0.615319669 25.499940872
C 10.556306839 -3.053969622 24.727510452
C 11.689981461 -2.773627996 23.241643906
C 8.772530556 -1.414910316 25.878156662
C 8.256258011 -0.515665889 26.674083710
C 7.183826447 0.464388192 28.206794739
C 7.734338760 1.598951340 28.499349594
N 12.352333069 -1.411807418 23.805429459
N 10.083120346 -1.435080171 25.655294418
O 7.890529156 -2.165645838 25.605985641
O 7.539613724 -0.448692679 27.517955780
