31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.661772728 -4.924356461 26.530248642
C 9.382551193 -2.976343393 24.257736206
C 9.477573395 -2.005461931 23.335838318
C 10.464694023 -1.372080088 23.077367783
C 10.954895973 -0.422877491 24.875204086
C 12.497127533 0.707301795 24.392059326
C 13.722740173 -0.188321590 23.192953110
C 13.267084122 -1.092859030 22.738708496
C 11.499707222 -1.833428025 23.004005432
N 8.256469727 -3.478115082 24.839929581
O 9.167551994 -5.556505680 26.002819061
O 8.781794548 -3.641803265 27.276443481
S 8.349813461 -4.471391201 26.220706940
C 13.617447853 -1.335376740 22.073301315
C 7.263414860 2.638452768 29.304636002
C 6.108826637 2.742284060 30.071493149
C 5.708201408 3.529488325 30.710016251
C 5.495362759 1.468743205 29.817834854
C 5.940792084 0.442422748 28.981164932
C 11.992426872 -0.045266040 24.367219925
C 10.642739296 -0.448051691 25.545787811
C 10.500459671 -3.043736935 24.749385834
C 11.563620567 -2.718902826 23.198247910
C 8.739887238 -1.348998785 25.846271515
C 8.395148277 -0.517506540 26.593795776
C 7.085963249 0.404518187 28.259565353
C 7.742665291 1.604028702 28.506742477
N 12.331368446 -1.279206395 23.656951904
N 9.890513420 -1.269944310 25.511770248
O 7.936773777 -2.334912539 25.481977463
O 7.558065891 -0.457957834 27.513826370
