31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.660658360 -4.913877487 26.501136780
C 9.436808586 -3.026005983 24.291326523
C 9.516654015 -1.950690627 23.342048645
C 10.455640793 -1.350144267 23.265983582
C 10.758725166 -0.516926706 24.600570679
C 12.537084579 0.687692463 24.386121750
C 13.456893921 -0.207312852 23.249498367
C 13.137753487 -1.141872287 22.778730392
C 11.780968666 -1.918338060 22.993293762
N 8.288636208 -3.480364561 24.856733322
O 9.126262665 -5.557522774 26.022182465
O 8.744664192 -3.624380589 27.272600174
S 8.335931778 -4.424117565 26.216125488
C 13.499660492 -1.229825139 22.040628433
C 7.210443020 2.645207644 29.344413757
C 6.150074482 2.830437422 30.047262192
C 5.679649353 3.687374353 30.788595200
C 5.398650169 1.454748511 29.750965118
C 5.891044140 0.504599035 29.000787735
C 11.809328079 0.248861760 24.590909958
C 10.795784950 -0.494018793 25.329841614
C 10.564861298 -3.060327291 24.747329712
C 11.586040497 -2.757313728 23.177061081
C 8.799555779 -1.367437840 25.841691971
C 8.310144424 -0.490594655 26.642852783
C 7.178703785 0.462470055 28.195137024
C 7.685089111 1.574077725 28.506496429
N 12.715659142 -1.644505382 23.692699432
N 9.979759216 -1.394418001 25.541994095
O 7.949773312 -2.317157984 25.448478699
O 7.556555271 -0.454481721 27.470500946
