31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.746655941 -4.951742649 26.547002792
C 9.198711395 -3.237951994 24.319667816
C 9.311785698 -1.715563893 23.228570938
C 10.403993607 -1.604565859 23.139347076
C 10.887642860 0.119397461 23.992147446
C 12.480539322 0.579065025 24.595775604
C 13.582412720 -0.190649599 23.386415482
C 13.293404579 -0.982133627 22.846176147
C 11.280915260 -2.161870003 22.548538208
N 8.348984718 -3.461713552 24.837820053
O 9.152316093 -5.563813210 26.079957962
O 8.761607170 -3.608603239 27.292709351
S 8.330392838 -4.493780136 26.283266068
C 13.538376808 -1.259623885 22.152448654
C 7.249868870 2.670768261 29.355125427
C 6.122846127 2.735968590 30.045644760
C 5.660789490 3.727160215 30.823539734
C 5.470070362 1.488286376 29.788333893
C 5.951327801 0.400006980 29.007587433
C 11.724246025 -0.131636173 24.476812363
C 10.903126717 -0.630061626 25.471343994
C 11.059112549 -2.938972950 24.615217209
C 11.366891861 -2.320668459 23.611711502
C 8.840441704 -1.419637680 25.828226089
C 8.352719307 -0.596569538 26.599433899
C 7.214514256 0.443585485 28.253416061
C 7.728473663 1.493467212 28.491268158
N 12.411348343 -1.310628533 23.780500412
N 10.090571404 -1.467192531 25.614170074
O 7.942692280 -2.340929747 25.440427780
O 7.590675831 -0.495561719 27.481410980
