31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.799017906 -5.016778946 26.504888535
C 9.385155678 -3.331434250 24.485071182
C 9.228422165 -1.636267781 23.106966019
C 10.365447044 -1.496011615 23.134592056
C 10.861626625 0.038806636 24.178710938
C 12.577770233 0.574156284 24.401151657
C 13.617309570 -0.087924570 23.450723648
C 13.279227257 -1.068888068 22.858633041
C 11.298913002 -2.065444469 22.467521667
N 8.255274773 -3.849012613 24.682765961
O 9.216547012 -5.614538670 26.133415222
O 8.761558533 -3.617346764 27.220663071
S 8.350317955 -4.508222580 26.197765350
C 13.570451736 -1.278551817 22.179834366
C 7.265487194 2.681692362 29.339529037
C 6.139237404 2.742618322 30.063779831
C 5.697272778 3.731842518 30.778247833
C 5.538250923 1.477234960 29.840253830
C 5.957696915 0.441892117 29.000701904
C 11.785845757 -0.120720766 24.553333282
C 11.306324959 -0.440935791 25.559368134
C 10.364579201 -2.655344248 24.684534073
C 11.372382164 -2.252550602 23.587667465
C 8.785820961 -1.518258333 25.825727463
C 8.369127274 -0.524551153 26.610269547
C 7.194693565 0.452050507 28.241996765
C 7.719983101 1.531897902 28.481954575
N 12.394296646 -1.336571217 23.830059052
N 9.984584808 -1.783105016 25.502376556
O 7.951122761 -2.216820240 25.543775558
O 7.603707314 -0.479078084 27.487726212
