31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.751691818 -4.953955173 26.481622696
C 9.408256531 -3.330749989 24.460237503
C 9.409415245 -1.624521375 23.114416122
C 10.794839859 -1.572051406 23.097019196
C 10.911541939 0.237726748 24.017002106
C 12.563030243 0.534808457 24.515378952
C 13.599626541 -0.161092892 23.519643784
C 13.204192162 -1.155742884 22.784900665
C 11.246373177 -1.741955757 22.216110229
N 8.308378220 -3.532898664 24.847332001
O 9.150012016 -5.614117622 26.087646484
O 8.756334305 -3.643060446 27.286525726
S 8.325712204 -4.513028622 26.247728348
C 13.577491760 -1.298443437 22.195360184
C 7.358719826 2.628772736 29.318407059
C 6.087480545 2.735526800 30.097936630
C 5.751873970 3.579259157 30.696010590
C 5.508585453 1.481703758 29.824960709
C 5.957627773 0.439292878 29.038770676
C 11.681647301 -0.075443156 24.509395599
C 10.890697479 -0.588311434 25.539260864
C 10.631766319 -2.989163876 24.602041245
C 11.312910080 -2.395835638 23.816287994
C 8.810295105 -1.428571701 25.902458191
C 8.434587479 -0.645866215 26.615348816
C 7.194700718 0.439384282 28.255304337
C 7.747114182 1.590987802 28.566295624
N 12.033278465 -1.428510308 23.598512650
N 10.051526070 -1.350739956 25.682744980
O 7.959746361 -2.396941900 25.487972260
O 7.577999115 -0.452626705 27.511379242
