31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.757174492 -4.915612698 26.485809326
C 9.338988304 -3.084887743 24.246328354
C 9.512345314 -2.021325350 23.282070160
C 10.394831657 -1.308032393 23.061513901
C 10.931188583 0.111023739 23.926927567
C 12.430473328 0.579052985 24.605442047
C 13.671922684 -0.130502626 23.279451370
C 13.200479507 -1.051382422 22.855161667
C 11.617902756 -1.895036817 22.986495972
N 8.279919624 -3.778204918 24.651550293
O 9.157120705 -5.601563931 26.100046158
O 8.766152382 -3.573951721 27.193237305
S 8.340040207 -4.460464478 26.153959274
C 13.593963623 -1.204107523 22.172231674
C 7.284881115 2.661998034 29.359043121
C 6.099399090 2.765839815 30.098903656
C 5.709532261 3.621106148 30.731805801
C 5.533232212 1.497765303 29.812980652
C 5.909788609 0.465034246 29.056236267
C 11.725752831 -0.122824498 24.463376999
C 10.919532776 -0.660916567 25.479171753
C 10.404688835 -2.681535482 24.921735764
C 11.646737099 -2.768077850 23.189914703
C 8.759608269 -1.444277883 25.879198074
C 8.168722153 -0.612316787 26.728466034
C 7.343924522 0.477658451 28.140384674
C 7.711040497 1.543070674 28.512643814
N 12.349836349 -1.474148035 23.782882690
N 10.063408852 -1.597300410 25.525159836
O 7.875245571 -2.069028378 25.682750702
O 7.499619007 -0.493218482 27.569120407
