31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.804263592 -4.927814484 26.480611801
C 9.416361809 -3.092717648 24.260339737
C 9.561066628 -1.977678299 23.321813583
C 10.361454964 -1.430363059 23.063512802
C 10.943064690 -0.474261045 24.865797043
C 12.529986382 0.693943620 24.413047791
C 13.691639900 -0.148190483 23.195831299
C 13.216467857 -1.070847631 22.746850967
C 11.616945267 -1.903250456 22.979276657
N 8.310292244 -3.750177383 24.646017075
O 9.177127838 -5.560306549 26.127923965
O 8.742258072 -3.562199593 27.187860489
S 8.349320412 -4.435604572 26.161792755
C 13.602613449 -1.242817879 22.099929810
C 7.248326778 2.665982008 29.318826675
C 6.103083611 2.789435148 30.067470551
C 5.700159550 3.564749956 30.681264877
C 5.476469040 1.521153212 29.805259705
C 5.930272579 0.493210733 29.028163910
C 11.990795135 -0.034951210 24.401926041
C 10.499424934 -0.554093659 25.527107239
C 10.455774307 -3.012383223 24.711944580
C 11.632411957 -2.767474890 23.165672302
C 8.709755898 -1.333680034 25.902061462
C 8.243579865 -0.526997447 26.740760803
C 7.304621696 0.488789856 28.186218262
C 7.724183083 1.547003031 28.475429535
N 12.321782112 -1.300849319 23.677684784
N 9.911625862 -1.299116850 25.508941650
O 7.904921532 -2.086220264 25.618373871
O 7.517400265 -0.498436779 27.566289902
