31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.704271317 -4.939984322 26.476121902
C 9.022013664 -3.047822475 24.079776764
C 9.378626823 -2.024767399 23.311639786
C 10.350597382 -1.400744677 23.251422882
C 10.868345261 -0.554192662 24.763589859
C 12.430179596 0.690902948 24.388700485
C 13.833065987 -0.160794720 23.189764023
C 13.541035652 -1.389232755 22.084827423
C 11.552453995 -1.943443298 23.054647446
N 8.231413841 -3.484026670 24.842115402
O 9.143019676 -5.541190147 26.015850067
O 8.738328934 -3.586287498 27.242591858
S 8.292032242 -4.454125881 26.233192444
C 13.432847977 -0.959478676 22.682458878
C 7.284430504 2.650711536 29.309133530
C 6.072778225 2.720375776 30.077486038
C 5.702817440 3.608001709 30.729761124
C 5.517467022 1.505534172 29.793649673
C 5.999029636 0.442785531 28.965620041
C 11.917153358 -0.052417036 24.320739746
C 10.788841248 -0.419097483 25.652194977
C 10.666814804 -2.616582155 25.064249039
C 11.663487434 -2.756015778 23.407226562
C 8.801982880 -1.453013659 25.829109192
C 8.355836868 -0.553701103 26.606397629
C 7.094939709 0.409324348 28.271091461
C 7.755601406 1.609100461 28.508359909
N 12.323310852 -1.242617011 23.460414886
N 10.038330078 -1.535826087 25.393009186
O 7.913059711 -2.312211752 25.470157623
O 7.583338737 -0.435327888 27.458705902
