31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.760003090 -4.949506283 26.502058029
C 9.008996964 -3.094884634 24.076164246
C 9.410607338 -2.170610905 23.401115417
C 10.765909195 -1.629116535 23.136684418
C 10.890895844 0.285026520 24.058155060
C 12.491947174 0.585809112 24.600645065
C 13.700146675 -0.179353967 23.318946838
C 13.483213425 -1.447488427 22.244344711
C 11.259456635 -1.714959502 22.265655518
N 8.281083107 -3.799914598 24.657623291
O 9.179964066 -5.627645016 26.106971741
O 8.764595032 -3.619004488 27.175718307
S 8.366474152 -4.496605873 26.163532257
C 13.338253975 -1.004795194 22.809574127
C 7.280514240 2.669606686 29.380422592
C 6.087762356 2.731806278 30.093021393
C 5.674074650 3.648312330 30.822401047
C 5.509221077 1.560042977 29.814401627
C 5.952696800 0.477645576 29.003189087
C 11.738700867 -0.042000845 24.469905853
C 10.882967949 -0.632577956 25.492160797
C 11.099201202 -2.950986385 24.757158279
C 11.409499168 -2.383423567 23.858228683
C 8.803938866 -1.423385739 25.896324158
C 8.258469582 -0.537170172 26.696241379
C 7.213897228 0.469273150 28.228794098
C 7.729754925 1.574840546 28.540054321
N 12.027299881 -1.396957159 23.582641602
N 10.126324654 -1.466668487 25.618555069
O 7.943726540 -2.184866905 25.635627747
O 7.557853699 -0.476605147 27.527685165
