31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.713476181 -4.932688236 26.530672073
C 9.482345581 -2.816703320 24.384296417
C 9.274878502 -2.174953461 23.366542816
C 10.706337929 -1.231298804 23.052370071
C 10.868085861 -0.003083690 24.098339081
C 12.493638992 0.598093152 24.411020279
C 13.492404938 -0.141334817 23.305591583
C 13.126358032 -1.069570422 22.855150223
C 11.552704811 -1.815943599 22.995718002
N 8.241438866 -3.502526522 24.820642471
O 9.164969444 -5.556245327 26.049591064
O 8.774250031 -3.632266998 27.254774094
S 8.340440750 -4.466569901 26.216587067
C 13.576625824 -1.223018765 22.210670471
C 7.311544418 2.617880344 29.313095093
C 6.118892670 2.810631752 30.091924667
C 5.734342575 3.584724665 30.687345505
C 5.482038498 1.438367009 29.756313324
C 5.879959583 0.479766160 29.043136597
C 11.695268631 -0.114911623 24.562753677
C 11.275651932 -0.481457412 25.536962509
C 10.505203247 -2.870547295 24.782598495
C 11.533694267 -2.650999546 23.263339996
C 8.784287453 -1.478356242 25.830825806
C 8.344410896 -0.559380472 26.645410538
C 7.151836872 0.444491953 28.265384674
C 7.722940922 1.616286516 28.497331619
N 12.205830574 -1.421938777 23.825187683
N 9.841014862 -1.860761762 25.304428101
O 8.012398720 -2.340131521 25.456155777
O 7.590182304 -0.471719265 27.519838333
