31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.751681805 -4.956912041 26.458080292
C 9.164183617 -3.172937632 24.206954956
C 9.352680206 -1.735951066 23.245323181
C 10.286255836 -1.405808568 23.426630020
C 10.795301437 -0.494122535 24.718952179
C 12.403340340 0.668813407 24.382761002
C 13.784288406 -0.168810502 23.169130325
C 13.488134384 -1.481232166 22.133745193
C 11.615785599 -2.253029585 22.505842209
N 8.337343216 -3.482801914 24.832153320
O 9.174583435 -5.553870201 26.029649734
O 8.750210762 -3.643846273 27.274694443
S 8.338954926 -4.475374699 26.231389999
C 13.395273209 -1.018796206 22.721376419
C 7.282735348 2.642737150 29.358898163
C 6.104617119 2.792207241 30.106975555
C 5.596226215 3.715080023 30.851549149
C 5.452318192 1.372106910 29.788248062
C 5.898392200 0.481626779 29.090217590
C 11.938960075 -0.083101980 24.305511475
C 10.729521751 -0.447024018 25.627426147
C 11.087299347 -2.969876051 24.572370529
C 11.380371094 -2.256399870 23.472608566
C 8.776319504 -1.379441977 25.875961304
C 8.329594612 -0.539708376 26.651361465
C 7.203926086 0.421999365 28.227537155
C 7.717303753 1.601953387 28.552185059
N 12.401911736 -1.304059744 23.565305710
N 9.961515427 -1.301305175 25.560110092
O 7.955599308 -2.323661089 25.459573746
O 7.542825699 -0.474617749 27.531469345
