31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.747557163 -4.962167740 26.519239426
C 8.995563507 -3.032438993 24.126110077
C 9.356205940 -2.091404915 23.385263443
C 10.311724663 -1.386470437 23.215583801
C 10.791906357 -0.005238978 23.925249100
C 12.432263374 0.605609000 24.459251404
C 13.648536682 -0.145764038 23.342880249
C 13.276040077 -1.025745273 22.818153381
C 11.629971504 -2.221257448 22.637159348
N 8.254715919 -3.473507404 24.916803360
O 9.184866905 -5.561302662 26.056852341
O 8.774500847 -3.654323101 27.322460175
S 8.369776726 -4.488552094 26.281742096
C 13.535778046 -1.214168668 22.132049561
C 7.352709770 2.686636448 29.283821106
C 6.025254726 2.733449459 30.109975815
C 5.674602509 3.742560148 30.847948074
C 5.532056332 1.504664421 29.808258057
C 5.931286335 0.515383959 29.061023712
C 11.689670563 -0.092425533 24.393308640
C 10.909171104 -0.649408519 25.524160385
C 11.067416191 -2.950891256 24.596397400
C 11.417708397 -2.361949205 23.557216644
C 8.854019165 -1.419802666 25.887420654
C 8.386818886 -0.595556378 26.627286911
C 7.202332020 0.453637540 28.207820892
C 7.687962532 1.576731801 28.509552002
N 12.286676407 -1.445190549 23.699007034
N 10.185353279 -1.467250824 25.678268433
O 7.911294460 -2.318436623 25.514564514
O 7.573711872 -0.481585175 27.489181519
