31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.861242771 -4.982199669 26.455266953
C 9.364708900 -3.188338280 24.544881821
C 9.368482590 -1.626623034 23.088260651
C 10.350459099 -1.210416913 23.212064743
C 10.799312592 -0.139927223 23.956653595
C 12.567100525 0.601338327 24.422306061
C 13.557212830 -0.125214189 23.313507080
C 13.203048706 -1.094557524 22.826639175
C 11.539784431 -1.940765262 23.085910797
N 8.240649223 -3.822205782 24.651767731
O 9.165194511 -5.608452320 26.148969650
O 8.707353592 -3.601216316 27.185394287
S 8.262263298 -4.507476330 26.181867599
C 13.627810478 -1.308146596 22.146797180
C 7.354382038 2.673500538 29.278169632
C 6.068891048 2.723426580 30.079399109
C 5.634987831 3.753827333 30.889204025
C 5.523009777 1.525139093 29.772428513
C 5.904195786 0.448639959 28.994583130
C 11.822223663 -0.135751322 24.547199249
C 11.334405899 -0.382705182 25.549118042
C 10.347429276 -2.713102341 24.748933792
C 11.484851837 -2.795904160 23.346063614
C 8.765438080 -1.493613243 25.848539352
C 8.319333076 -0.513501883 26.651897430
C 7.242951870 0.481660545 28.199411392
C 7.716431141 1.588331461 28.483491898
N 12.363508224 -1.439864755 23.785861969
N 9.931785583 -1.767464399 25.458950043
O 7.959539413 -2.161827803 25.553737640
O 7.609460831 -0.462753057 27.526721954
