31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.723964691 -4.974398136 26.516189575
C 9.340025902 -3.362449646 24.351139069
C 9.431790352 -1.539837599 23.008415222
C 10.456250191 -1.471630335 23.158653259
C 10.879791260 0.053542744 23.996250153
C 12.436212540 0.646742702 24.578382492
C 13.500469208 -0.325019807 23.542964935
C 12.835968971 -1.361808896 22.659936905
C 11.592073441 -1.742439389 22.432558060
N 8.326552391 -3.810112715 24.668643951
O 9.213535309 -5.614527225 26.194873810
O 8.720650673 -3.544707537 27.205984116
S 8.355569839 -4.488394737 26.222448349
C 13.513583183 -1.378595471 22.159975052
C 7.299695969 2.705725670 29.334161758
C 6.122032642 2.801957846 30.107795715
C 5.736089706 3.663794994 30.775655746
C 5.529129028 1.497443676 29.798536301
C 5.946743488 0.512363553 29.056930542
C 11.739989281 -0.063265368 24.531854630
C 10.919038773 -0.680154145 25.452384949
C 10.508329391 -2.602246046 24.470447540
C 11.459064484 -2.774146557 23.968490601
C 8.805404663 -1.459339380 25.854318619
C 8.273814201 -0.598506331 26.705009460
C 7.276263237 0.462953538 28.223447800
C 7.718522072 1.527019739 28.493347168
N 12.744052887 -1.033519745 23.834674835
N 10.075566292 -1.598254800 25.488985062
O 7.936008930 -2.177433491 25.584697723
O 7.581269264 -0.496921837 27.556852341
