31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.726403236 -4.931978226 26.512834549
C 9.300997734 -3.327254772 24.267929077
C 9.286348343 -1.868196130 23.216022491
C 10.405487061 -1.526497483 23.075611115
C 10.855388641 0.113106929 24.018260956
C 12.434580803 0.561996639 24.598442078
C 13.686348915 -0.129527554 23.339557648
C 13.238739967 -1.067232251 22.819126129
C 11.324664116 -1.918050289 22.549654007
N 8.365403175 -3.759983301 24.627178192
O 9.174482346 -5.627683163 26.078033447
O 8.777688026 -3.610976696 27.208562851
S 8.380915642 -4.483275890 26.188953400
C 13.565812111 -1.265010118 22.217018127
C 7.353940964 2.674230814 29.310430527
C 6.077749252 2.769359350 30.114536285
C 5.704127312 3.658116579 30.764606476
C 5.506861687 1.497296572 29.835941315
C 5.970745087 0.483944625 29.016647339
C 11.707620621 -0.107995808 24.469833374
C 10.880482674 -0.686823666 25.543216705
C 10.887625694 -2.985764503 24.602619171
C 11.413170815 -2.325522900 23.678791046
C 8.765098572 -1.433383465 25.866771698
C 8.310102463 -0.506728292 26.664922714
C 7.156496525 0.454148263 28.278331757
C 7.762214661 1.632879257 28.532161713
N 12.394739151 -1.379295707 23.844890594
N 10.067308426 -1.481947303 25.617879868
O 7.926242828 -2.200982332 25.551481247
O 7.589671135 -0.447134912 27.523759842
