31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.861727715 -4.942956448 26.522972107
C 9.485325813 -3.349925518 24.409656525
C 9.315789223 -1.624392033 23.135126114
C 10.450004578 -1.437519550 23.164848328
C 10.821459770 -0.110968053 23.904590607
C 12.348257065 0.632080674 24.581686020
C 13.504754066 -0.318238348 23.391891479
C 13.400938034 -1.451275229 22.179176331
C 11.468299866 -2.091218948 22.524080276
N 8.306895256 -3.829535007 24.667247772
O 9.204664230 -5.627080917 26.142475128
O 8.790126801 -3.603973389 27.204677582
S 8.318504333 -4.503950596 26.189182281
C 13.415318489 -0.982362807 22.844152451
C 7.380616665 2.606855154 29.327384949
C 6.164632797 2.744024038 30.093805313
C 5.742439270 3.730688095 30.856147766
C 5.512617111 1.457037449 29.809528351
C 5.916458130 0.497602493 29.064414978
C 11.771419525 -0.081759535 24.503614426
C 10.965085030 -0.619433582 25.515043259
C 10.413084030 -2.671745062 24.666816711
C 10.953536034 -2.482325315 23.457298279
C 8.803622246 -1.442292094 25.850170135
C 8.281318665 -0.558258653 26.698656082
C 7.328245163 0.443962097 28.177841187
C 7.738199234 1.499474168 28.539979935
N 12.742076874 -0.958859384 23.837032318
N 10.081114769 -1.541528821 25.542102814
O 7.909497738 -2.116631508 25.600139618
O 7.601426125 -0.491657436 27.532268524
