31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.794550419 -4.923308372 26.519613266
C 9.325110435 -3.382932901 24.363098145
C 9.354222298 -1.609741092 23.046703339
C 10.533406258 -1.627352118 23.142883301
C 10.927515030 0.047242932 23.959423065
C 12.400827408 0.574364960 24.609420776
C 13.639632225 -0.264316916 23.406244278
C 13.417672157 -1.389261723 22.211498260
C 11.263436317 -1.667014122 22.340545654
N 8.291566849 -3.805697441 24.711105347
O 9.183024406 -5.631050587 26.154283524
O 8.751930237 -3.597305536 27.199354172
S 8.330303192 -4.502004147 26.205957413
C 13.339982033 -1.007154226 22.875005722
C 7.343070984 2.676977634 29.410060883
C 6.120517731 2.735126734 30.111181259
C 5.724396229 3.645816803 30.786899567
C 5.547214985 1.542045236 29.861833572
C 6.006512642 0.450523108 29.000200272
C 11.799812317 -0.097014174 24.457534790
C 10.903043747 -0.696249843 25.455860138
C 10.454662323 -2.657176256 24.524444580
C 11.199588776 -2.755422354 23.770503998
C 8.806591988 -1.422556520 25.838140488
C 8.320631027 -0.520297527 26.653676987
C 7.177948952 0.439588070 28.284206390
C 7.731745720 1.523547649 28.567174911
N 12.735475540 -1.148801446 23.881881714
N 10.046587944 -1.542109847 25.498962402
O 7.933758259 -2.159612417 25.584478378
O 7.592712402 -0.455018431 27.501832962
