31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.696071148 -4.975335121 26.552021027
C 9.414997101 -3.389101505 24.445978165
C 9.243965149 -1.556633830 23.024787903
C 10.419782639 -1.478881359 23.024375916
C 10.923830032 0.149034560 24.034177780
C 12.452757835 0.591948032 24.642036438
C 13.746633530 -0.176974311 23.340120316
C 13.350070953 -1.003795385 22.862123489
C 11.270978928 -1.988478303 22.379646301
N 8.283605576 -3.799071550 24.676862717
O 9.181374550 -5.622750282 26.147418976
O 8.782214165 -3.614881516 27.230575562
S 8.384408951 -4.475881100 26.190542221
C 13.578193665 -1.282998562 22.149824142
C 7.263783455 2.625563860 29.401723862
C 6.181497574 2.707567215 30.083189011
C 5.667653561 3.748654842 30.891172409
C 5.521773338 1.476744890 29.808284760
C 5.942188263 0.438288659 29.006744385
C 11.767086983 -0.124739558 24.496644974
C 10.988136292 -0.699568748 25.524368286
C 10.449286461 -2.647729874 24.654186249
C 11.405743599 -2.244829893 23.600210190
C 8.828153610 -1.476794958 25.866575241
C 8.187648773 -0.671210825 26.724910736
C 7.314489365 0.424334437 28.149637222
C 7.727564335 1.480826139 28.477249146
N 12.464028358 -1.368460894 23.802219391
N 10.131889343 -1.636062384 25.529140472
O 7.888401508 -2.082580328 25.653663635
O 7.539244175 -0.552368760 27.563591003
