31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.690695286 -4.959936142 26.472219467
C 9.412573814 -3.097481728 24.262880325
C 9.516097069 -1.996335626 23.319190979
C 10.387843132 -1.286248803 23.125934601
C 10.880202293 0.061942920 23.943403244
C 12.445306778 0.600736022 24.548446655
C 13.660275459 -0.166397750 23.317113876
C 13.165308952 -1.038835764 22.843069077
C 11.621950150 -1.879937410 23.002876282
N 8.314227104 -3.769236088 24.644466400
O 9.178849220 -5.661417961 26.088613510
O 8.773948669 -3.639185429 27.164493561
S 8.380904198 -4.499749660 26.129785538
C 13.540630341 -1.203419805 22.120056152
C 7.208364487 2.676877499 29.396028519
C 6.121451378 2.784699440 30.069307327
C 5.618376732 3.662982941 30.797304153
C 5.420668602 1.406337500 29.775259018
C 5.912949085 0.487142354 28.998811722
C 11.730021477 -0.089900807 24.468236923
C 10.910986900 -0.592829883 25.492692947
C 10.572247505 -2.979619265 24.686450958
C 11.599400520 -2.718245506 23.360485077
C 8.789154053 -1.395555854 25.913694382
C 8.261775970 -0.513339281 26.693473816
C 7.225986958 0.478021473 28.201736450
C 7.730390549 1.571086407 28.497808456
N 12.351993561 -1.440370679 23.795167923
N 10.109674454 -1.392554045 25.650981903
O 7.918909073 -2.163021564 25.626131058
O 7.546288490 -0.472372621 27.527879715
