31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.809938431 -4.979103565 26.464771271
C 9.061209679 -3.066597700 24.076606750
C 9.431389809 -2.105257988 23.382209778
C 10.815152168 -1.653299212 23.141664505
C 10.903125763 0.259310335 24.068504333
C 12.578990936 0.522126913 24.510011673
C 13.585450172 -0.091327637 23.457443237
C 13.225717545 -1.087975383 22.809944153
C 11.239304543 -1.676139832 22.217664719
N 8.290697098 -3.795778751 24.625179291
O 9.186498642 -5.626645565 26.143014908
O 8.760441780 -3.606211185 27.200319290
S 8.337998390 -4.509963512 26.182632446
C 13.596291542 -1.312067747 22.227987289
C 7.281525612 2.698024988 29.343257904
C 6.087725163 2.749004602 30.055036545
C 5.731095314 3.574729443 30.721910477
C 5.508841038 1.495837092 29.762794495
C 5.892057896 0.479840517 29.027305603
C 11.703157425 -0.084959954 24.551593781
C 10.886925697 -0.624231994 25.558029175
C 11.084406853 -3.011587381 24.741952896
C 11.395651817 -2.381903172 23.858125687
C 8.780061722 -1.411483288 25.907705307
C 8.247388840 -0.507999182 26.682527542
C 7.256679535 0.493693709 28.223171234
C 7.698559761 1.534308672 28.518379211
N 12.036444664 -1.431197524 23.621561050
N 10.120491982 -1.434125304 25.672304153
O 7.915392399 -2.159807205 25.629091263
O 7.548840046 -0.475378513 27.551305771
