31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.790107727 -4.926844597 26.504425049
C 9.382006645 -3.302884340 24.342834473
C 9.414198875 -1.560834408 23.064445496
C 10.447594643 -1.503143311 23.157945633
C 10.897161484 0.085662670 23.990852356
C 12.499986649 0.560199678 24.560693741
C 13.374029160 -0.262613267 23.459651947
C 12.872551918 -1.254304886 22.734085083
C 11.565670967 -1.653999090 22.475643158
N 8.294180870 -3.503814220 24.863752365
O 9.174570084 -5.567736626 26.066722870
O 8.734764099 -3.644199848 27.295270920
S 8.314901352 -4.477048874 26.247451782
C 13.545913696 -1.357516050 22.241271973
C 7.348308563 2.629388332 29.323553085
C 6.044128418 2.701632500 30.104766846
C 5.740805149 3.516904593 30.710046768
C 5.507803917 1.530770659 29.818563461
C 5.980676651 0.408548534 28.975582123
C 11.734012604 -0.121588528 24.568370819
C 10.932042122 -0.656694174 25.497009277
C 10.541835785 -2.640506983 24.463636398
C 11.485883713 -2.815836906 23.925931931
C 8.825534821 -1.449149370 25.789718628
C 8.337654114 -0.555330515 26.622287750
C 7.154803276 0.413547218 28.278450012
C 7.736309528 1.599903226 28.533546448
N 12.679450989 -1.104275346 23.917600632
N 10.068833351 -1.531869769 25.478696823
O 7.948151588 -2.316631794 25.419233322
O 7.623584747 -0.465899020 27.501958847
