31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.720474243 -4.931490898 26.516714096
C 9.346730232 -3.172646046 24.252660751
C 9.434409142 -1.922860384 23.251216888
C 10.315672874 -1.516377449 22.938852310
C 11.004289627 -0.396776885 24.978040695
C 12.454397202 0.711436033 24.354106903
C 13.787940979 -0.109080806 23.179807663
C 13.351478577 -0.996493876 22.743444443
C 11.543879509 -1.761128306 22.896184921
N 8.286273003 -3.718166828 24.697154999
O 9.200728416 -5.588716030 26.119371414
O 8.755468369 -3.573071480 27.197898865
S 8.373529434 -4.447335243 26.186010361
C 13.698878288 -1.276652217 22.111377716
C 7.249969006 2.659176826 29.331439972
C 6.070957661 2.740227222 30.060766220
C 5.717921734 3.531602144 30.663518906
C 5.455945969 1.506392479 29.803892136
C 5.919949055 0.448780268 29.014778137
C 11.951146126 -0.010908704 24.376142502
C 10.632993698 -0.537069857 25.504123688
C 10.625312805 -3.214168072 24.417280197
C 11.421043396 -2.841208458 23.674083710
C 8.729227066 -1.355452895 25.895278931
C 8.217905045 -0.481769472 26.734611511
C 7.250826836 0.482653886 28.191446304
C 7.671814442 1.530483723 28.494482040
N 12.422368050 -1.159440398 23.572202682
N 9.915317535 -1.298670053 25.568721771
O 7.904067993 -2.078438520 25.650697708
O 7.566536427 -0.448995829 27.557689667
