31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.744898319 -4.983038902 26.536703110
C 9.176087379 -3.312887192 24.310197830
C 9.316951752 -1.574692488 23.132305145
C 10.210969925 -1.451282382 23.786931992
C 10.765979767 -0.495927513 24.729904175
C 12.421173096 0.720003426 24.379512787
C 13.734275818 -0.167392224 23.322685242
C 13.271848679 -1.043809056 22.786035538
C 11.572418213 -2.251729965 22.518585205
N 8.365740776 -3.776578903 24.671318054
O 9.218828201 -5.620267868 26.143312454
O 8.754333496 -3.603122711 27.235029221
S 8.375810623 -4.493895531 26.208572388
C 13.569396019 -1.276279092 22.078683853
C 7.344540119 2.680894852 29.324537277
C 6.105715275 2.778369665 30.104021072
C 5.677995682 3.639937639 30.798728943
C 5.513641357 1.493887901 29.801326752
C 5.923470974 0.479207009 29.035751343
C 11.933255196 -0.074315861 24.280595779
C 10.784626961 -0.331165195 25.667345047
C 11.020135880 -3.085328817 24.531927109
C 11.326381683 -2.292524099 23.515697479
C 8.733882904 -1.401651740 25.775661469
C 8.386592865 -0.448417515 26.665155411
C 7.267578602 0.488856524 28.232751846
C 7.710950851 1.601588488 28.510972977
N 12.349913597 -1.329578757 23.552516937
N 9.860556602 -1.419939399 25.197937012
O 7.923319817 -2.211235046 25.572345734
O 7.636186123 -0.463851839 27.526952744
