31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.774018288 -4.922829151 26.515426636
C 9.302176476 -3.306045532 24.342842102
C 9.269959450 -1.612196565 23.161195755
C 10.464446068 -1.582075238 23.235336304
C 10.867307663 -0.506277442 24.696887970
C 12.359280586 0.660108626 24.386987686
C 13.783404350 -0.189829871 23.230867386
C 13.200713158 -0.992467523 22.877367020
C 11.347689629 -1.992283463 22.565864563
N 8.298347473 -3.473756790 24.812152863
O 9.166419029 -5.567097664 26.064689636
O 8.772141457 -3.617309093 27.258632660
S 8.315476418 -4.474052429 26.263214111
C 13.391633987 -1.206227183 22.154165268
C 7.300327301 2.677204132 29.301469803
C 6.069317341 2.731135130 30.099147797
C 5.729798317 3.554314375 30.706403732
C 5.512462616 1.508809090 29.796899796
C 5.928534508 0.457434058 29.014106750
C 12.123885155 -0.162323907 24.212831497
C 10.735707283 -0.541531086 25.520568848
C 10.815422058 -2.995018005 24.641212463
C 11.034667969 -2.454467058 23.527492523
C 8.767715454 -1.386675239 25.825029373
C 8.319716454 -0.570596337 26.631095886
C 7.202299118 0.436129749 28.226499557
C 7.712024212 1.569871068 28.502864838
N 12.855621338 -1.202349067 23.935556412
N 9.958504677 -1.239768267 25.508571625
O 7.997451782 -2.342084646 25.394290924
O 7.620987415 -0.483910263 27.524332047
