31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.742752075 -5.000771999 26.488649368
C 9.196028709 -3.283392668 24.255193710
C 9.381711960 -1.587505579 23.085300446
C 10.371083260 -1.431421399 23.241765976
C 10.795826912 -0.561906040 24.623128891
C 12.306713104 0.766223848 24.423210144
C 13.655183792 -0.092597969 23.545354843
C 12.940542221 -1.363444567 22.571361542
C 11.565649033 -1.963765502 22.847848892
N 8.298939705 -3.481807709 24.791145325
O 9.158035278 -5.580969334 26.032285690
O 8.754279137 -3.637455702 27.252477646
S 8.307362556 -4.497110367 26.237222672
C 13.604996681 -1.304771781 22.132135391
C 7.285744190 2.638949394 29.349170685
C 6.134073734 2.749991894 30.074590683
C 5.746154785 3.616451502 30.730997086
C 5.486680984 1.468694687 29.811500549
C 5.914456367 0.424573779 29.041240692
C 11.941749573 0.010015385 24.365816116
C 10.853297234 -0.440798134 25.575265884
C 10.639964104 -2.679369450 24.859849930
C 11.413911819 -2.753907204 23.566312790
C 8.823526382 -1.463712215 25.794576645
C 8.351731300 -0.559791744 26.611530304
C 7.212062359 0.439070880 28.231761932
C 7.713821411 1.498306513 28.493814468
N 12.838989258 -0.740506887 23.621057510
N 10.038050652 -1.598471165 25.377614975
O 7.924621105 -2.313355923 25.434143066
O 7.599514961 -0.501611173 27.467678070
