31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.712224007 -5.000033379 26.509416580
C 9.020660400 -3.064440727 24.145998001
C 9.383131027 -2.057840824 23.326961517
C 10.308432579 -1.389965653 23.180904388
C 10.857877731 0.073674634 23.908720016
C 12.432196617 0.576929927 24.577375412
C 13.646201134 -0.082161367 23.292257309
C 13.282571793 -0.995825589 22.812372208
C 11.590764999 -2.230058193 22.648767471
N 8.271568298 -3.466450691 24.888645172
O 9.190833092 -5.577102184 26.046297073
O 8.735630989 -3.645329952 27.303052902
S 8.343375206 -4.494955063 26.256481171
C 13.548189163 -1.256436706 22.174459457
C 7.289048195 2.638188124 29.330553055
C 6.108720303 2.759058714 30.055429459
C 5.707596302 3.671017647 30.770469666
C 5.471136093 1.482698679 29.797475815
C 5.880344391 0.456978649 29.010721207
C 11.707853317 -0.095045313 24.427837372
C 10.896837234 -0.607926250 25.526647568
C 11.046244621 -2.972306252 24.650091171
C 11.436596870 -2.350660086 23.597730637
C 8.836725235 -1.389291644 25.894544601
C 8.409900665 -0.597177565 26.632507324
C 7.182666779 0.446815550 28.239616394
C 7.707350731 1.519375324 28.494375229
N 12.364785194 -1.375777841 23.746564865
N 10.110207558 -1.398682117 25.652795792
O 7.944949150 -2.336385489 25.524383545
O 7.572828293 -0.467051357 27.510545731
