31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.795273304 -4.936777592 26.495588303
C 9.004130363 -3.069554329 24.156915665
C 9.335165024 -2.061579466 23.372394562
C 10.327604294 -1.410036922 23.177442551
C 10.865828514 0.090211071 23.906814575
C 12.423415184 0.577742279 24.558860779
C 13.697638512 -0.141403437 23.349985123
C 13.296720505 -1.022264123 22.817806244
C 11.596331596 -2.206217527 22.630874634
N 8.269035339 -3.520449400 24.901197433
O 9.162719727 -5.596766472 26.025753021
O 8.758431435 -3.663418055 27.324413300
S 8.288938522 -4.510365486 26.263439178
C 13.558293343 -1.252813339 22.123512268
C 7.297724247 2.668347836 29.355205536
C 6.075842857 2.743954182 30.097915649
C 5.689210892 3.616910458 30.785163879
C 5.472055912 1.472497940 29.776670456
C 5.946835041 0.464313209 28.986557007
C 11.699675560 -0.095507592 24.414680481
C 10.915668488 -0.634867847 25.502410889
C 11.067550659 -2.891847134 24.634849548
C 11.409343719 -2.333754063 23.590526581
C 8.831828117 -1.399240017 25.874570847
C 8.344017029 -0.555761755 26.635435104
C 7.150201321 0.419378638 28.266445160
C 7.747723103 1.599910736 28.559217453
N 12.321214676 -1.405294538 23.693176270
N 10.127579689 -1.412763476 25.640245438
O 7.941889286 -2.305992126 25.501213074
O 7.579567909 -0.452757508 27.514722824
