31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.697800159 -4.949136734 26.475566864
C 9.385594368 -3.026625633 24.268457413
C 9.427366257 -2.009677887 23.421136856
C 10.506669998 -1.317179799 23.080366135
C 10.992497444 -0.409750849 24.869962692
C 12.449304581 0.734077275 24.335977554
C 13.744271278 -0.208594576 23.182355881
C 13.275405884 -1.085088730 22.719083786
C 11.453454018 -1.821660876 22.998210907
N 8.363925934 -3.752794027 24.686223984
O 9.148393631 -5.627664089 26.122924805
O 8.743660927 -3.634432077 27.237052917
S 8.379810333 -4.486368179 26.189001083
C 13.648018837 -1.291719675 22.057847977
C 7.288369179 2.654075146 29.337110519
C 6.130177975 2.746670723 30.068471909
C 5.783329010 3.511960745 30.691881180
C 5.483960152 1.494698048 29.789735794
C 5.870963573 0.472265095 29.034027100
C 11.972096443 -0.010781584 24.347606659
C 10.662646294 -0.479365736 25.517271042
C 10.474397659 -2.993542671 24.734598160
C 11.534829140 -2.654703379 23.204442978
C 8.706612587 -1.345974803 25.884874344
C 8.241371155 -0.515390933 26.717061996
C 7.264436722 0.479782522 28.173387527
C 7.696739674 1.494697809 28.490530014
N 12.302108765 -1.296265721 23.609178543
N 9.927605629 -1.244414330 25.528162003
O 7.945034504 -2.148098707 25.628101349
O 7.496601582 -0.505162597 27.533399582
