31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.680612087 -4.939848900 26.525590897
C 9.009909630 -3.038946390 24.141860962
C 9.379457474 -2.128287554 23.309408188
C 10.499873161 -1.809277654 22.916467667
C 11.002379417 -0.362960130 24.934108734
C 12.421092033 0.686366022 24.300712585
C 13.872653961 -0.175593510 23.272083282
C 13.264829636 -1.024221301 22.838853836
C 11.338212967 -1.805273771 22.206480026
N 8.243555069 -3.465644598 24.916242599
O 9.126027107 -5.572374821 26.021638870
O 8.787801743 -3.658996344 27.298030853
S 8.330176353 -4.482479572 26.247648239
C 13.526384354 -1.196964383 22.081703186
C 7.275278091 2.660514832 29.314525604
C 6.101211548 2.766993284 30.088130951
C 5.704468727 3.648781538 30.808168411
C 5.492396355 1.500346065 29.773172379
C 5.853958607 0.459415525 29.017478943
C 12.000544548 -0.097792894 24.284807205
C 10.644079208 -0.546082914 25.510169983
C 11.102849960 -2.998114586 24.730398178
C 11.484112740 -2.382645369 23.798599243
C 8.727722168 -1.355139256 25.870996475
C 8.305315018 -0.528938115 26.666444778
C 7.278091431 0.488736808 28.162857056
C 7.667575359 1.569227934 28.502859116
N 12.451807022 -1.403864145 23.757976532
N 9.910449982 -1.239931703 25.525182724
O 7.956140518 -2.325904608 25.564495087
O 7.558492661 -0.467263341 27.546897888
