31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.687880039 -4.949686050 26.483362198
C 9.168860435 -3.273871899 24.300590515
C 9.357611656 -1.668757439 23.217597961
C 10.278977394 -1.413342953 23.417709351
C 10.830392838 -0.489268690 24.676120758
C 12.434316635 0.683908999 24.431995392
C 13.813189507 -0.113300972 23.250568390
C 13.292191505 -1.001021028 22.786956787
C 11.622670174 -2.291894913 22.568052292
N 8.308290482 -3.486251593 24.849977493
O 9.175870895 -5.532606125 26.096712112
O 8.686850548 -3.578667402 27.296367645
S 8.332240105 -4.440127373 26.263132095
C 13.574976921 -1.244512200 22.096652985
C 7.322886467 2.640744925 29.309265137
C 6.083507538 2.743050575 30.084989548
C 5.723618507 3.519665956 30.677534103
C 5.499273777 1.469243884 29.826335907
C 5.987107754 0.422014177 28.994079590
C 11.970208168 -0.082381532 24.287519455
C 10.705392838 -0.526057422 25.556541443
C 11.038997650 -2.971793652 24.603519440
C 11.372563362 -2.313388824 23.501178741
C 8.740610123 -1.389196396 25.833541870
C 8.323688507 -0.559677899 26.629831314
C 7.130856991 0.409716189 28.279672623
C 7.735684872 1.619493842 28.538345337
N 12.347557068 -1.353602767 23.559520721
N 9.925185204 -1.263664246 25.540657043
O 7.951671124 -2.322887897 25.461843491
O 7.574327946 -0.468044698 27.513834000
