31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.709729671 -4.954631329 26.453327179
C 9.385345459 -3.092739582 24.266975403
C 9.462150574 -2.063028336 23.360967636
C 10.351707458 -1.350569010 23.271207809
C 10.780256271 -0.460797578 24.372125626
C 12.393695831 0.708528042 24.510936737
C 13.720170021 -0.172324896 23.203460693
C 13.243048668 -1.013429642 22.731647491
C 11.619934082 -1.934960842 22.999601364
N 8.244500160 -3.719888449 24.644075394
O 9.150751114 -5.575135231 26.088438034
O 8.716482162 -3.586360216 27.181772232
S 8.348033905 -4.432884693 26.126129150
C 13.595869064 -1.230021715 22.030481339
C 7.254992962 2.673707485 29.363578796
C 6.157873154 2.799396515 30.065570831
C 5.733345985 3.548830509 30.702388763
C 5.484071732 1.456328750 29.756336212
C 5.890199184 0.483942628 29.025733948
C 11.890255928 -0.014549116 24.251138687
C 10.885766983 -0.582425594 25.865472794
C 10.500946999 -3.068375111 24.791992188
C 11.685315132 -2.781495094 23.269067764
C 8.802417755 -1.324605703 25.834535599
C 8.133730888 -0.607917845 26.729701996
C 7.308677197 0.453961998 28.154083252
C 7.687659264 1.525596380 28.511886597
N 12.335545540 -1.271969318 23.579143524
N 10.101771355 -1.113493800 25.469934464
O 7.896290302 -1.980755925 25.704303741
O 7.526917458 -0.544100285 27.617982864
