31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.743376732 -4.956965446 26.542709351
C 9.447702408 -3.213307619 24.359046936
C 9.366328239 -1.709380865 23.242891312
C 10.263307571 -1.284250379 23.379482269
C 10.779861450 -0.469474196 24.595661163
C 12.456171989 0.676620364 24.404447556
C 13.893972397 -0.210552886 23.251350403
C 13.212811470 -0.940559804 22.871879578
C 11.624594688 -2.339900017 22.426319122
N 8.285364151 -3.490689516 24.874689102
O 9.154568672 -5.564778328 26.103120804
O 8.745911598 -3.624989510 27.321584702
S 8.328572273 -4.459342957 26.277444839
C 13.417734146 -1.125001669 22.070381165
C 7.321147919 2.638375521 29.299802780
C 6.014194489 2.716665030 30.122936249
C 5.639300346 3.662930727 30.850551605
C 5.489675522 1.518517375 29.834766388
C 6.031024456 0.419967562 28.975849152
C 12.071433067 -0.128541052 24.153367996
C 10.735996246 -0.564786971 25.571615219
C 10.645215988 -3.052327394 24.428157806
C 11.405822754 -2.350206375 23.416475296
C 8.770145416 -1.389221668 25.883625031
C 8.305132866 -0.565957725 26.666934967
C 7.119569778 0.405092418 28.260089874
C 7.747651577 1.661828399 28.567192078
N 12.427714348 -1.430195093 23.672044754
N 9.995203972 -1.250001431 25.496620178
O 7.981879711 -2.332917929 25.479101181
O 7.576068878 -0.472813606 27.533866882
