31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.787988663 -4.935559273 26.494100571
C 9.015735626 -3.046191216 24.134645462
C 9.354129791 -2.131395340 23.324350357
C 10.462164879 -1.609706163 23.069219589
C 10.859412193 0.103371173 23.952852249
C 12.436694145 0.609130204 24.547760010
C 13.640071869 -0.192951068 23.416444778
C 13.315961838 -1.002922297 22.874528885
C 11.354079247 -2.079341888 22.441823959
N 8.257596970 -3.497672319 24.861095428
O 9.131538391 -5.571585655 26.037954330
O 8.741923332 -3.655732870 27.273311615
S 8.258596420 -4.509647369 26.242473602
C 13.538742065 -1.235045314 22.165006638
C 7.289751530 2.684244394 29.350557327
C 6.093199730 2.748409986 30.076225281
C 5.714719772 3.625740290 30.766918182
C 5.494993210 1.530167937 29.782690048
C 5.865429401 0.464690864 29.012962341
C 11.703348160 -0.108622894 24.471952438
C 10.925679207 -0.642011821 25.509206772
C 11.105514526 -2.949841738 24.676086426
C 11.442958832 -2.322621346 23.675699234
C 8.833840370 -1.397178292 25.890764236
C 8.372467995 -0.557692945 26.644615173
C 7.202457905 0.481951326 28.269506454
C 7.720586777 1.544582725 28.505275726
N 12.437327385 -1.332794428 23.785200119
N 10.123828888 -1.452418923 25.649736404
O 7.929343224 -2.341093302 25.486312866
O 7.587371349 -0.446429133 27.544734955
