31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.738255501 -4.939032555 26.463363647
C 9.412922859 -3.106553316 24.271743774
C 9.523325920 -2.019377470 23.354589462
C 10.386283875 -1.318021178 23.105094910
C 10.903265953 0.082082406 23.962154388
C 12.480494499 0.572740197 24.589191437
C 13.569211006 -0.074251942 23.194742203
C 13.143383026 -1.037742972 22.834434509
C 11.643098831 -1.931562543 23.012723923
N 8.328639030 -3.783720493 24.650421143
O 9.160230637 -5.629405022 26.104692459
O 8.727633476 -3.595739126 27.211795807
S 8.316482544 -4.481127739 26.155017853
C 13.613200188 -1.260650396 22.186428070
C 7.317365646 2.693670511 29.274644852
C 6.054631233 2.752171040 30.110597610
C 5.665493488 3.639114141 30.809890747
C 5.504602432 1.517776728 29.795270920
C 5.857893944 0.478979319 29.034870148
C 11.725803375 -0.105841927 24.498889923
C 10.896539688 -0.633987129 25.469387054
C 10.533109665 -3.004403114 24.731113434
C 11.669209480 -2.750909090 23.332487106
C 8.769683838 -1.407112479 25.870077133
C 8.260229111 -0.504767239 26.699920654
C 7.262966633 0.499156266 28.185297012
C 7.657906055 1.578162313 28.491106033
N 12.383290291 -1.440437436 23.782167435
N 10.050101280 -1.417211652 25.632061005
O 7.880964279 -2.138897657 25.588806152
O 7.561234474 -0.459265232 27.531013489
