31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.709582329 -4.956125736 26.491737366
C 9.216311455 -3.319837570 24.301015854
C 9.292424202 -1.720007062 23.163597107
C 10.402951241 -1.577656746 23.126129150
C 10.827851295 0.063436672 23.992448807
C 12.379945755 0.624252498 24.563249588
C 13.678290367 -0.131548285 23.396919250
C 13.311660767 -0.994421065 22.844409943
C 11.240302086 -2.111837864 22.597127914
N 8.380878448 -3.503135681 24.828298569
O 9.140037537 -5.601255417 26.074176788
O 8.756311417 -3.640934706 27.289161682
S 8.331299782 -4.493802547 26.263551712
C 13.568011284 -1.243262053 22.165325165
C 7.328121185 2.669672012 29.330749512
C 6.066338062 2.731651545 30.092864990
C 5.717638493 3.618510723 30.748315811
C 5.537985325 1.510161757 29.806182861
C 5.915925026 0.449261457 29.030298233
C 11.721809387 -0.082860582 24.397102356
C 10.851375580 -0.676884651 25.544269562
C 11.067635536 -2.909106970 24.599884033
C 11.385538101 -2.298865318 23.636079788
C 8.836479187 -1.437439680 25.853689194
C 8.330296516 -0.522922218 26.611989975
C 7.179907322 0.441314429 28.262235641
C 7.708379745 1.532858849 28.517265320
N 12.448567390 -1.331825495 23.805145264
N 10.132693291 -1.505981207 25.668964386
O 7.977620602 -2.347223997 25.460155487
O 7.555289745 -0.460349739 27.471658707
