31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.683197498 -4.997190475 26.595304489
C 9.513883591 -3.371800661 24.403249741
C 9.337068558 -1.635062814 23.107158661
C 10.812135696 -1.562529445 23.071994781
C 10.885954857 0.192235038 24.025432587
C 12.622576714 0.530373931 24.469554901
C 13.584349632 -0.120232776 23.495372772
C 13.229485512 -1.123383403 22.798572540
C 11.246190071 -1.690184712 22.185583115
N 8.332246780 -3.814340830 24.712196350
O 9.176155090 -5.652009010 26.195787430
O 8.769981384 -3.611238956 27.247352600
S 8.393050194 -4.487030029 26.190216064
C 13.643229485 -1.329343200 22.240953445
C 7.354586601 2.622730732 29.349494934
C 6.062820911 2.766078711 30.148666382
C 5.714393139 3.633939981 30.791034698
C 5.482191086 1.497187734 29.844297409
C 5.932545662 0.445489138 29.060476303
C 11.717177391 -0.068624645 24.486419678
C 10.886010170 -0.595677555 25.522903442
C 10.582492828 -3.056282759 24.498228073
C 11.194146156 -2.386853933 23.724187851
C 8.823781013 -1.409652829 25.885677338
C 8.349018097 -0.544545591 26.691316605
C 7.186973095 0.430496484 28.281082153
C 7.735787868 1.598807216 28.574634552
N 12.070333481 -1.417116523 23.545406342
N 10.124762535 -1.434740901 25.655817032
O 7.945699692 -2.173747778 25.593612671
O 7.605227947 -0.461914867 27.542018890
