31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.776771069 -4.920335770 26.503200531
C 9.183300018 -3.052296162 24.154527664
C 9.462032318 -1.925459385 23.351594925
C 10.278147697 -1.178705931 23.224737167
C 10.887271881 -0.442418307 24.776159286
C 12.463785172 0.638051391 24.335666656
C 13.793623924 -0.169579893 23.274650574
C 13.460775375 -1.405415535 22.082424164
C 11.659421921 -2.188232183 22.642047882
N 8.259776115 -3.485069275 24.877414703
O 9.113125801 -5.602529049 26.045274734
O 8.758680344 -3.710462809 27.323526382
S 8.280495644 -4.503021717 26.261907578
C 13.418939590 -1.019150615 22.709245682
C 7.287210464 2.671259880 29.364749908
C 6.139287472 2.765475035 30.066949844
C 5.717056751 3.652034998 30.778293610
C 5.453681469 1.444521427 29.746829987
C 5.834256172 0.473596662 29.049058914
C 11.895683289 -0.079039417 24.320129395
C 10.697448730 -0.486260772 25.611755371
C 10.994033813 -2.963902712 24.563943863
C 11.526602745 -2.412084103 23.564447403
C 8.733943939 -1.361751795 25.879755020
C 8.339099884 -0.511891425 26.637371063
C 7.251233578 0.482012928 28.188190460
C 7.704859257 1.502764106 28.481111526
N 12.268285751 -1.446499705 23.498668671
N 9.913904190 -1.216205359 25.607440948
O 7.936249733 -2.343527794 25.524923325
O 7.508469582 -0.432042986 27.488018036
