31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.782401562 -4.933713436 26.496557236
C 9.116052628 -3.049058914 24.074096680
C 9.547228813 -2.069111109 23.262691498
C 10.411441803 -1.459136963 23.058134079
C 10.955061913 -0.513244987 24.827060699
C 12.446254730 0.744378388 24.399873734
C 13.633978844 -0.149797231 23.141122818
C 13.175879478 -1.093672276 22.776006699
C 11.597859383 -1.891951084 22.990749359
N 8.222572327 -3.485555172 24.866497040
O 9.140278816 -5.572383404 26.035358429
O 8.774879456 -3.624135971 27.234781265
S 8.281458855 -4.481472492 26.227596283
C 13.584235191 -1.290596962 22.124580383
C 7.261499405 2.648016453 29.321533203
C 6.091387749 2.788625956 30.045495987
C 5.645212173 3.625167847 30.700666428
C 5.462543964 1.424417496 29.770633698
C 5.833430290 0.442613304 29.056114197
C 11.972761154 -0.033298247 24.423267365
C 10.750530243 -0.429470420 25.525257111
C 10.686053276 -2.586694717 25.036348343
C 11.597355843 -2.763678789 23.253524780
C 8.782171249 -1.410489202 25.828571320
C 8.377319336 -0.514881849 26.641738892
C 7.231677055 0.484661013 28.210746765
C 7.714735508 1.546683311 28.481494904
N 12.404221535 -1.349734068 23.728717804
N 9.989192009 -1.452176571 25.391563416
O 7.929461002 -2.313078403 25.485191345
O 7.598317623 -0.463396639 27.518032074
