31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.730961323 -5.016833782 26.530363083
C 9.345232010 -3.378464460 24.356525421
C 9.334053993 -1.618161917 23.181318283
C 10.330241203 -1.542107701 23.747322083
C 10.917473793 0.144416317 23.991048813
C 12.483471870 0.587896824 24.619098663
C 13.680132866 -0.167704284 23.396009445
C 13.233983040 -1.071065068 22.823863983
C 11.547384262 -2.257366180 22.417652130
N 8.303546906 -3.552261353 24.837902069
O 9.189939499 -5.600602150 26.111371994
O 8.688394547 -3.662077427 27.334901810
S 8.325727463 -4.520091057 26.281890869
C 13.530669212 -1.250713468 22.173982620
C 7.271609306 2.690652370 29.389236450
C 6.168445587 2.790707350 30.083057404
C 5.676992893 3.730838776 30.835525513
C 5.535794258 1.448772669 29.773626328
C 5.980151176 0.496208310 29.044660568
C 11.793551445 -0.055657748 24.387140274
C 10.891036987 -0.596733868 25.512456894
C 10.748181343 -2.960096121 24.359466553
C 11.325866699 -2.294644117 23.499557495
C 8.791027069 -1.414005041 25.800704956
C 8.312335014 -0.586504042 26.610918045
C 7.239912033 0.435965776 28.267541885
C 7.784043312 1.568472028 28.518405914
N 12.298787117 -1.374581456 23.700565338
N 9.960164070 -1.333426833 25.358024597
O 7.993239880 -2.355845213 25.454618454
O 7.585101604 -0.511152267 27.535247803
