31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.756450653 -4.990648746 26.495977402
C 9.302181244 -3.358224392 24.332706451
C 9.341228485 -1.621769905 23.035820007
C 10.507013321 -1.621533632 23.182466507
C 10.911322594 -0.019711228 24.101869583
C 12.525434494 0.556180656 24.393486023
C 13.393048286 -0.307097405 23.507341385
C 13.168187141 -1.105421543 22.804698944
C 11.300786972 -1.651908994 22.371185303
N 8.288702011 -3.502683401 24.877147675
O 9.160077095 -5.585603714 26.076705933
O 8.745045662 -3.662209749 27.283868790
S 8.326648712 -4.501619816 26.249284744
C 13.544293404 -1.342719078 22.188257217
C 7.358646393 2.662713289 29.320583344
C 6.051308632 2.698354006 30.134031296
C 5.653572559 3.678880453 30.881864548
C 5.545051575 1.482472181 29.791500092
C 5.977407932 0.484905452 29.014621735
C 11.799657822 -0.120459996 24.533422470
C 11.274161339 -0.451423913 25.503061295
C 10.420227051 -2.638106346 24.551456451
C 11.231908798 -2.708940268 23.766574860
C 8.854406357 -1.506250620 25.813674927
C 8.353116035 -0.555707216 26.601270676
C 7.205964565 0.426541865 28.235334396
C 7.740250111 1.572883606 28.519062042
N 12.668866158 -1.017435312 23.873632431
N 10.052593231 -1.674128175 25.561866760
O 7.939150810 -2.352805853 25.450155258
O 7.600743771 -0.492686659 27.481081009
