31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.833505154 -4.936115742 26.464115143
C 9.046888351 -3.069411516 24.165855408
C 9.310336113 -2.074737787 23.355865479
C 10.371100426 -1.527228594 23.138202667
C 10.877235413 0.086557657 23.975955963
C 12.397895813 0.585644722 24.573549271
C 13.684753418 -0.185186550 23.428939819
C 13.308235168 -1.002144575 22.860330582
C 11.485969543 -2.159899950 22.517168045
N 8.273270607 -3.506158113 24.884733200
O 9.136949539 -5.568187237 26.019382477
O 8.743818283 -3.657259464 27.297925949
S 8.263562202 -4.498566151 26.263423920
C 13.545186996 -1.210896730 22.119939804
C 7.272049427 2.670297861 29.331710815
C 6.116122246 2.759871244 30.059720993
C 5.642630100 3.745457411 30.871528625
C 5.487966061 1.522301674 29.766214371
C 5.880769253 0.492264390 29.008935928
C 11.713029861 -0.101038381 24.459728241
C 10.903248787 -0.670267522 25.518774033
C 11.077611923 -2.950022936 24.586877823
C 11.444643974 -2.339025736 23.588716507
C 8.847256660 -1.424553752 25.881740570
C 8.337038040 -0.550067544 26.644144058
C 7.197792530 0.467366457 28.229951859
C 7.720936775 1.545217872 28.451316833
N 12.415568352 -1.358214617 23.783853531
N 10.130748749 -1.481363535 25.647663116
O 7.945411682 -2.333778620 25.516622543
O 7.585917473 -0.497019917 27.521106720
