31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.749710083 -4.953656197 26.496507645
C 9.497035027 -3.313923120 24.449211121
C 9.262452126 -1.584207535 23.143159866
C 10.513138771 -1.660399795 23.208906174
C 10.895856857 -0.452765912 24.736660004
C 12.424081802 0.706895769 24.422935486
C 13.667738914 -0.344238192 23.410768509
C 13.255863190 -1.098539948 22.676881790
C 11.439392090 -1.988358974 22.576549530
N 8.291079521 -3.517180920 24.879405975
O 9.148608208 -5.577109814 26.029062271
O 8.770010948 -3.654314518 27.287837982
S 8.341506958 -4.465555668 26.225767136
C 13.563970566 -1.258232355 22.075649261
C 7.378793240 2.637895584 29.353647232
C 6.075737953 2.689901352 30.120141983
C 5.744825840 3.525473595 30.760271072
C 5.533533096 1.502892137 29.807504654
C 5.989179134 0.455324352 28.987117767
C 12.001066208 0.042899758 24.347087860
C 10.573093414 -0.536271453 25.498960495
C 10.571579933 -3.093784571 24.450761795
C 11.009748459 -2.506508827 23.464853287
C 8.769797325 -1.365740657 25.862026215
C 8.418636322 -0.571479321 26.613805771
C 7.170906544 0.416382015 28.261972427
C 7.749598026 1.616403580 28.561862946
N 12.696062088 -0.878289342 23.702644348
N 9.896374702 -1.178748846 25.537258148
O 7.968637466 -2.384017467 25.467166901
O 7.629441261 -0.436910003 27.517616272
