31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.763067245 -4.979663372 26.447216034
C 9.322102547 -2.962182999 24.233947754
C 9.217450142 -2.101241350 23.405282974
C 10.658707619 -1.248358011 22.945991516
C 10.925055504 0.099126339 23.967496872
C 12.460054398 0.589336634 24.522741318
C 13.568727493 -0.193759114 23.271953583
C 13.178240776 -1.050262094 22.834716797
C 11.592974663 -1.809964418 22.963556290
N 8.321430206 -3.727238417 24.678388596
O 9.181428909 -5.601282120 26.123018265
O 8.742160797 -3.594833136 27.192922592
S 8.352588654 -4.483206272 26.166439056
C 13.640491486 -1.263610601 22.189655304
C 7.260367393 2.622149467 29.307569504
C 6.140717506 2.772692919 30.049917221
C 5.682405949 3.684190273 30.779697418
C 5.461895466 1.470516205 29.812278748
C 5.904730320 0.476848394 29.026424408
C 11.717661858 -0.127927810 24.502679825
C 10.988056183 -0.678504109 25.476034164
C 10.429735184 -2.648193836 24.890783310
C 11.577190399 -2.680098534 23.248556137
C 8.814475060 -1.440254807 25.901292801
C 8.137787819 -0.723649323 26.708173752
C 7.278184414 0.423078001 28.170572281
C 7.693908215 1.529572845 28.496122360
N 12.400062561 -1.374234796 23.756296158
N 10.133688927 -1.592021108 25.536125183
O 7.907518387 -2.054220915 25.679307938
O 7.544585705 -0.558969259 27.648839951
