31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.765858650 -4.959565639 26.493282318
C 9.143360138 -3.264150143 24.268650055
C 9.366334915 -1.673652649 23.138643265
C 10.403198242 -1.751516581 22.994977951
C 11.019948959 -0.336733997 24.984985352
C 12.365943909 0.702114940 24.322389603
C 13.884355545 -0.171724975 23.301790237
C 13.298858643 -0.973574400 22.885255814
C 11.296839714 -1.969699502 22.416769028
N 8.320002556 -3.488193035 24.816181183
O 9.163753510 -5.556389332 26.052354813
O 8.749938011 -3.665918112 27.297138214
S 8.313202858 -4.493790150 26.235631943
C 13.472081184 -1.179204583 22.088068008
C 7.233796597 2.616127729 29.287834167
C 6.082359314 2.724429607 30.061632156
C 5.648589611 3.719802856 30.827379227
C 5.485773563 1.498881102 29.777500153
C 5.912038803 0.392485678 28.992805481
C 11.992850304 -0.100735083 24.310813904
C 10.662989616 -0.525479376 25.528728485
C 10.975180626 -2.989952803 24.689405441
C 11.389974594 -2.324446917 23.669588089
C 8.762076378 -1.401222825 25.843353271
C 8.377039909 -0.580245674 26.621177673
C 7.182239056 0.417520612 28.234874725
C 7.713467121 1.592107415 28.487771988
N 12.492511749 -1.363195896 23.804393768
N 9.957130432 -1.275298953 25.521875381
O 7.984711170 -2.362452984 25.479696274
O 7.581053257 -0.482491732 27.499057770
