31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.763628960 -4.920157433 26.483318329
C 9.413810730 -3.014823675 24.290203094
C 9.559914589 -2.015824556 23.284864426
C 10.335675240 -1.513219237 22.981592178
C 10.999002457 -0.432715327 24.933288574
C 12.412039757 0.713988125 24.386260986
C 13.735579491 -0.170157999 23.181652069
C 13.250966072 -1.052286625 22.722829819
C 11.606199265 -1.920884490 22.984968185
N 8.275839806 -3.480538845 24.863555908
O 9.137938499 -5.589519024 26.015167236
O 8.782509804 -3.681931019 27.259351730
S 8.326799393 -4.493946552 26.218740463
C 13.610171318 -1.259086847 22.054733276
C 7.255692959 2.663107872 29.307823181
C 6.046260834 2.752415180 30.094953537
C 5.703223228 3.583520889 30.746431351
C 5.478103161 1.523295283 29.807991028
C 5.920443535 0.472023517 29.027849197
C 11.909884453 -0.039492808 24.388221741
C 10.580485344 -0.499385238 25.553386688
C 10.478319168 -2.989899635 24.756019592
C 11.600647926 -2.799020290 23.217334747
C 8.741657257 -1.339200735 25.851930618
C 8.340149879 -0.510802031 26.657884598
C 7.247160912 0.489191920 28.186790466
C 7.681567192 1.599881291 28.492780685
N 12.352190018 -1.256289363 23.648071289
N 9.903046608 -1.272112370 25.558544159
O 7.972849369 -2.346764565 25.474592209
O 7.575695992 -0.425530136 27.502876282
