31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.823969841 -4.932294846 26.521966934
C 9.210387230 -3.251682520 24.346975327
C 9.361287117 -1.645524383 23.112148285
C 10.261846542 -1.470419884 23.787342072
C 10.790188789 -0.481159747 24.789836884
C 12.497021675 0.682264984 24.414253235
C 13.826721191 -0.187859789 23.260143280
C 13.214227676 -1.020914793 22.773975372
C 11.555912971 -2.308393955 22.559112549
N 8.307723999 -3.467669964 24.822984695
O 9.126830101 -5.563191414 26.010927200
O 8.746378899 -3.641449928 27.290376663
S 8.251020432 -4.482514381 26.277807236
C 13.437581062 -1.132092357 22.004074097
C 7.277543068 2.676850557 29.342084885
C 6.148460865 2.787405491 30.073169708
C 5.697682381 3.705425501 30.796581268
C 5.511929512 1.462284565 29.772829056
C 5.907515049 0.454915106 29.032161713
C 11.992118835 -0.118195266 24.322483063
C 10.923151016 -0.301229775 25.714673996
C 11.093168259 -3.013954639 24.593032837
C 11.319062233 -2.318611860 23.574470520
C 8.747372627 -1.411823392 25.730421066
C 8.311903000 -0.534763575 26.612701416
C 7.203145027 0.449015409 28.233173370
C 7.706137180 1.533053756 28.477464676
N 12.340566635 -1.429669857 23.617963791
N 9.851323128 -1.436509371 25.133255005
O 7.944278240 -2.324214697 25.446397781
O 7.611000538 -0.503240585 27.489221573
