31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.718495846 -4.979901314 26.497348785
C 9.056150436 -3.016739845 24.074766159
C 9.432607651 -2.123756647 23.340351105
C 10.828482628 -1.685877681 23.120479584
C 10.889362335 0.213628799 24.024385452
C 12.540468216 0.509270728 24.510679245
C 13.579787254 -0.089433491 23.470222473
C 13.224159241 -1.065853000 22.805744171
C 11.289660454 -1.750558972 22.181964874
N 8.299635887 -3.488440037 24.847795486
O 9.184776306 -5.596187592 26.073770523
O 8.733316422 -3.619984388 27.290826797
S 8.375249863 -4.462508678 26.255161285
C 13.568046570 -1.270041585 22.181953430
C 7.359713554 2.657378435 29.293910980
C 6.018562317 2.696435928 30.121183395
C 5.674015045 3.640920162 30.838241577
C 5.510961056 1.515399098 29.794818878
C 5.985390186 0.439907461 28.969264984
C 11.662540436 -0.109263696 24.536561966
C 10.901324272 -0.617852390 25.549573898
C 11.040828705 -2.924324036 24.743846893
C 11.388388634 -2.368125677 23.852558136
C 8.823427200 -1.420993805 25.879503250
C 8.409465790 -0.636802554 26.608942032
C 7.099196911 0.403286487 28.273311615
C 7.758133888 1.580878019 28.535314560
N 12.054966927 -1.441610217 23.623233795
N 10.081661224 -1.409453392 25.677230835
O 7.924582005 -2.342936039 25.458080292
O 7.584100723 -0.462626427 27.502969742
