31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.836451530 -4.925505161 26.494365692
C 9.266756058 -3.057129145 24.175468445
C 9.394004822 -2.001343250 23.326156616
C 10.482610703 -1.244901896 23.040050507
C 10.859106064 -0.028089751 23.917133331
C 12.429571152 0.640914083 24.612308502
C 13.465026855 -0.277469069 23.535718918
C 12.869150162 -1.281584144 22.662485123
C 11.562141418 -1.704915404 22.573455811
N 8.299369812 -3.775291920 24.657100677
O 9.163931847 -5.634596348 26.087421417
O 8.807887077 -3.605291605 27.166561127
S 8.339638710 -4.506549358 26.161384583
C 13.538225174 -1.300792217 22.128646851
C 7.288890839 2.628144264 29.334644318
C 6.120904446 2.752696037 30.089033127
C 5.723650455 3.656720161 30.781444550
C 5.570520878 1.496642113 29.799882889
C 5.945896149 0.448000848 29.013786316
C 11.730670929 -0.097903214 24.582878113
C 10.974294662 -0.660366714 25.510482788
C 10.560682297 -2.640869856 24.615213394
C 11.457067490 -2.672926664 23.810369492
C 8.824246407 -1.443081260 25.870944977
C 8.141572952 -0.712607026 26.701782227
C 7.291922092 0.418240011 28.147129059
C 7.714223385 1.494566441 28.483470917
N 12.743906975 -0.993423045 23.851797104
N 10.176365852 -1.543278337 25.539369583
O 7.919423580 -2.079643488 25.685314178
O 7.499343872 -0.574529588 27.578203201
