31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.713912964 -5.005188942 26.500818253
C 9.392133713 -2.994645596 24.249271393
C 9.517848015 -2.017497540 23.323564529
C 10.486233711 -1.417173505 23.059123993
C 10.968263626 -0.463709772 24.830417633
C 12.450320244 0.706748426 24.421792984
C 13.711105347 -0.205869511 23.184137344
C 13.250713348 -1.072592974 22.732725143
C 11.558062553 -1.894868612 22.972347260
N 8.241729736 -3.478760719 24.842407227
O 9.200179100 -5.562286377 26.045804977
O 8.744498253 -3.618716717 27.255258560
S 8.362124443 -4.448688984 26.212877274
C 13.639517784 -1.310487986 22.072042465
C 7.316929817 2.671259403 29.294893265
C 6.093176365 2.773416519 30.055734634
C 5.661445618 3.688404560 30.809341431
C 5.477029800 1.422804952 29.747892380
C 5.873602867 0.472356379 29.027349472
C 11.952419281 -0.033525668 24.375738144
C 10.515219688 -0.533243835 25.551753998
C 10.472359657 -3.007806301 24.732057571
C 11.630272865 -2.775845051 23.199232101
C 8.721613884 -1.364977479 25.868535995
C 8.411634445 -0.531933427 26.658056259
C 7.235424519 0.455521762 28.216768265
C 7.727288723 1.533476472 28.501756668
N 12.316542625 -1.225632668 23.631847382
N 9.862194061 -1.208149433 25.551105499
O 7.914933681 -2.346212149 25.485879898
O 7.578721046 -0.432340682 27.523475647
