31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.791049480 -4.945979595 26.536861420
C 9.099984169 -3.142452002 24.187808990
C 9.344409943 -1.901867390 23.333778381
C 10.281225204 -1.416805625 23.465393066
C 10.789638519 -0.507031143 24.774257660
C 12.449136734 0.639104247 24.461483002
C 13.760199547 -0.134545162 23.162179947
C 13.362278938 -1.387148023 22.107767105
C 11.607622147 -2.365210772 22.518928528
N 8.273189545 -3.476733208 24.828739166
O 9.172541618 -5.560946465 26.066883087
O 8.785335541 -3.624013424 27.252910614
S 8.313801765 -4.468747139 26.264997482
C 13.324864388 -0.967246294 22.742506027
C 7.290089607 2.709396362 29.357158661
C 6.150240421 2.804796696 30.077274323
C 5.743414402 3.575286150 30.710178375
C 5.510829926 1.428904414 29.741361618
C 5.913227558 0.529219627 29.032575607
C 11.921412468 -0.098606758 24.340141296
C 10.681736946 -0.416908801 25.646297455
C 11.084277153 -2.897717714 24.546836853
C 11.382056236 -2.271783352 23.480175018
C 8.789658546 -1.421401858 25.857360840
C 8.350378990 -0.510015666 26.612140656
C 7.207552433 0.490799636 28.236299515
C 7.735974789 1.565690637 28.485250473
N 12.348898888 -1.319849730 23.580717087
N 9.993662834 -1.383555651 25.559867859
O 7.942767620 -2.322309971 25.483619690
O 7.596000671 -0.428487241 27.482250214
