31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
C 6.732462883 -4.954392433 26.516441345
C 9.127711296 -2.870428085 24.130830765
C 9.477035522 -2.131408215 23.305850983
C 10.849428177 -1.806521416 23.180315018
C 10.868713379 0.216416523 24.073760986
C 12.353162766 0.573138714 24.582305908
C 13.702642441 -0.147812128 23.368028641
C 13.273913383 -1.009453654 22.838190079
C 11.351730347 -1.800889850 22.253179550
N 8.258145332 -3.499752045 24.867616653
O 9.117739677 -5.594374657 26.031238556
O 8.751691818 -3.644057989 27.282854080
S 8.314714432 -4.478567123 26.239490509
C 13.603778839 -1.253067374 22.209737778
C 7.337895393 2.638119221 29.327533722
C 6.028084278 2.714854002 30.120267868
C 5.713546276 3.645650864 30.795610428
C 5.479060650 1.531840682 29.838973999
C 5.956628799 0.433334291 28.997682571
C 11.640895844 -0.132861778 24.464122772
C 11.014529228 -0.704530537 25.516204834
C 10.703412056 -2.638207197 25.008283615
C 11.410145760 -2.505328417 23.614179611
C 8.857249260 -1.443536162 25.860496521
C 8.344524384 -0.559207797 26.647851944
C 7.145282269 0.419505149 28.262704849
C 7.741318226 1.590721250 28.530754089
N 12.138585091 -1.373359203 23.593191147
N 10.134794235 -1.628177047 25.507322311
O 7.980994225 -2.329951763 25.473268509
O 7.587640285 -0.483859777 27.495710373
