31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.738088608 -4.945634365 26.489980698
C 9.190380096 -3.281956673 24.295736313
C 9.339039803 -1.558387876 23.179733276
C 10.291043282 -1.448778033 23.783918381
C 10.786293030 -0.482632697 24.795782089
C 12.448826790 0.726949453 24.438560486
C 13.686845779 -0.151889026 23.256639481
C 13.253299713 -1.074083090 22.741386414
C 11.519976616 -2.319633722 22.514238358
N 8.315311432 -3.461420536 24.793741226
O 9.180546761 -5.584290504 26.072210312
O 8.775088310 -3.636669874 27.277280807
S 8.331362724 -4.492825508 26.256057739
C 13.585059166 -1.292281032 22.081937790
C 7.299473286 2.648493290 29.335567474
C 6.065906525 2.731259346 30.099294662
C 5.712605000 3.652413130 30.806619644
C 5.500320435 1.519068122 29.808061600
C 5.898866177 0.439629018 29.024906158
C 11.958642960 -0.039283924 24.318952560
C 10.894823074 -0.367183000 25.731180191
C 11.069429398 -3.054313898 24.548065186
C 11.328543663 -2.279578209 23.508880615
C 8.764338493 -1.403566837 25.757425308
C 8.360817909 -0.536573470 26.601678848
C 7.203201771 0.468307555 28.226139069
C 7.681805611 1.553836942 28.494241714
N 12.350404739 -1.345109820 23.580610275
N 9.914608002 -1.412447810 25.202766418
O 7.937310696 -2.322023869 25.425476074
O 7.615202904 -0.475557864 27.486930847
