31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.792380810 -4.953702450 26.529186249
C 9.390582085 -3.103941679 24.303852081
C 9.321799278 -2.081363678 23.377624512
C 10.342016220 -1.565811753 23.142129898
C 10.871973038 0.117452309 23.956846237
C 12.504662514 0.573282063 24.604135513
C 13.618199348 -0.141780645 23.413568497
C 13.334503174 -0.964405477 22.871633530
C 11.554723740 -2.187514067 22.334854126
N 8.304565430 -3.760003805 24.684698105
O 9.160800934 -5.624822617 26.095096588
O 8.777036667 -3.609289885 27.210803986
S 8.358345985 -4.463551044 26.172334671
C 13.643765450 -1.233558893 22.156803131
C 7.294115543 2.659065962 29.324708939
C 6.066317081 2.749242306 30.119424820
C 5.728544712 3.551202774 30.729173660
C 5.503561497 1.471349359 29.823476791
C 5.886029720 0.462647080 29.040719986
C 11.745685577 -0.072436638 24.469646454
C 10.906810760 -0.632574499 25.516414642
C 10.598649979 -3.042939425 24.745473862
C 11.370325089 -2.205333233 23.378744125
C 8.793335915 -1.384152055 25.918325424
C 8.220661163 -0.551864624 26.750419617
C 7.273057938 0.481385469 28.159925461
C 7.686326027 1.576723576 28.506290436
N 12.386650085 -1.255001903 23.707578659
N 10.114755630 -1.412186265 25.675647736
O 7.923513412 -2.133572340 25.637893677
O 7.523760796 -0.488710672 27.576570511
