31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.858561993 -4.866932392 26.480783463
C 9.438871384 -3.104502916 24.288709641
C 9.489983559 -2.123517752 23.401681900
C 10.788511276 -1.651277065 23.137485504
C 10.909481049 0.236500621 24.016651154
C 12.546441078 0.519886434 24.551034927
C 13.617031097 -0.172766194 23.471885681
C 13.220517159 -1.062356830 22.792919159
C 11.279548645 -1.717801929 22.263095856
N 8.345006943 -3.777362347 24.691078186
O 9.147828102 -5.609109879 26.144187927
O 8.761758804 -3.622080326 27.224452972
S 8.300357819 -4.480338573 26.212068558
C 13.593087196 -1.225458145 22.139932632
C 7.304206848 2.658907890 29.341835022
C 6.065197468 2.713081837 30.088697433
C 5.669287205 3.720349789 30.881118774
C 5.520205021 1.555240035 29.811681747
C 5.959201813 0.445427209 29.033826828
C 11.694877625 -0.091791093 24.467567444
C 10.876749039 -0.613005996 25.487312317
C 10.631990433 -3.065060139 24.755008698
C 11.424134254 -2.487821341 23.744497299
C 8.759313583 -1.401678324 25.849060059
C 8.271107674 -0.558045447 26.657735825
C 7.186521530 0.436514437 28.235506058
C 7.724095821 1.579753399 28.509098053
N 12.095501900 -1.427245855 23.574817657
N 10.093459129 -1.409258127 25.612096786
O 7.886256695 -2.153677940 25.551456451
O 7.538361073 -0.470738143 27.516712189
