31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.735276699 -4.971656799 26.480775833
C 9.365925789 -3.274044514 24.441793442
C 9.363430977 -1.672705412 23.137954712
C 10.328710556 -1.361305356 23.216949463
C 10.856524467 -0.428907484 24.811347961
C 12.424839973 0.713183343 24.429578781
C 13.823163033 -0.165122420 23.354120255
C 13.388260841 -0.993723810 22.725101471
C 11.452409744 -1.934759378 23.028289795
N 8.277956963 -3.791556358 24.643232346
O 9.154620171 -5.624326706 26.130435944
O 8.726446152 -3.614820719 27.184696198
S 8.350179672 -4.489315510 26.146203995
C 13.702447891 -1.218442798 22.090759277
C 7.316671848 2.661251783 29.282890320
C 6.140281677 2.758360147 30.030494690
C 5.738932610 3.573191404 30.653396606
C 5.511092186 1.476720691 29.789724350
C 5.941713810 0.447965771 29.052814484
C 11.905523300 -0.028396416 24.339649200
C 10.763212204 -0.361710161 25.660751343
C 10.360847473 -2.777461290 24.786050797
C 11.544911385 -2.684039831 23.411840439
C 8.756336212 -1.426470995 25.802013397
C 8.364073753 -0.505144775 26.654901505
C 7.245450497 0.444903582 28.237129211
C 7.726408482 1.431022763 28.470811844
N 12.234717369 -1.271353364 23.439123154
N 9.971506119 -1.561351657 25.366476059
O 7.894596577 -2.106509447 25.610738754
O 7.630986691 -0.469639450 27.523962021
